[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO________________________args.device=cuda:0
[INFO 14:59:55] my_main device:cuda:0
[INFO 14:59:55] my_main Experiment Parameters:
[INFO 14:59:55] my_main 

{   'action_selector': 'epsilon_greedy',
    'additional_update': True,
    'adv_hypernet_embed': 64,
    'adv_hypernet_layers': 1,
    'agent': 'rnn_fast',
    'agent_output_type': 'q',
    'atol_memory': 0.0013,
    'attend_reg_coef': 0.001,
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': False,
    'buffer_size': 5000,
    'buffer_size_update': 5000,
    'burn_in_period': 32,
    'checkpoint_path': '',
    'config_name': '',
    'critic_lr': 0.0005,
    'curiosity_decay': True,
    'curiosity_decay_cycle': 100000,
    'curiosity_decay_rate': 0.95,
    'curiosity_decay_stop': 0.01,
    'curiosity_scale': 0.08,
    'delta_cover_type': 1,
    'double_q': True,
    'ec_buffer_embedder_update_interval': 10000,
    'ec_buffer_stats_update_interval': 200,
    'emb_out_type': 3,
    'emb_training_batch': 102400,
    'emb_training_mini_batch': 1024,
    'emdqn_buffer_size': 1000000,
    'emdqn_latent_dim': 4,
    'emdqn_loss_weight': 0.1,
    'encoder_type': 1,
    'env': 'sc2',
    'env_args': {   'continuing_episode': False,
                    'debug': False,
                    'difficulty': '7',
                    'game_version': None,
                    'heuristic_ai': False,
                    'heuristic_rest': False,
                    'map_name': '3s5z_vs_3s6z',
                    'move_amount': 2,
                    'obs_all_health': True,
                    'obs_instead_of_state': False,
                    'obs_last_action': False,
                    'obs_own_health': True,
                    'obs_pathing_grid': False,
                    'obs_terrain_height': False,
                    'obs_timestep_number': False,
                    'replay_dir': '',
                    'replay_prefix': '',
                    'reward_death_value': 10,
                    'reward_defeat': 0,
                    'reward_negative_scale': 0.5,
                    'reward_only_positive': True,
                    'reward_scale': True,
                    'reward_scale_rate': 20,
                    'reward_sparse': False,
                    'reward_win': 200,
                    'seed': 519438830,
                    'state_last_action': True,
                    'state_timestep_number': False,
                    'step_mul': 8},
    'epsilon_anneal_time': 200000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'fixed_delta': True,
    'flag_stats_norm': True,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hypernet_embed': 64,
    'individual_curiostiy': True,
    'individual_q_loss_weight': 0.01,
    'is_adv_attention': True,
    'is_batch_rl': False,
    'is_from_start': True,
    'is_minus_one': True,
    'is_prioritized_buffer': False,
    'is_save_buffer': False,
    'is_stop_gradient': True,
    'joint_random_policy_eps': 0.0,
    'label': 'default_label',
    'lambda_kl': 0.0001,
    'lambda_s': 0.1,
    'learner': 'qplex_curiosity_vdn_learner_ind',
    'learner_log_interval': 10000,
    'load_buffer_id': 0,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 10000,
    'lr': 0.0005,
    'mac': 'fast_mac',
    'mask_dead': False,
    'memory_emb_type': 3,
    'mixer': 'dmaq_qatten',
    'mixing_embed_dim': 32,
    'n_head': 4,
    'name': 'EMU_sc2_hard',
    'nonlinear': False,
    'num_circle': 1,
    'num_kernel': 4,
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'optimality_incentive': False,
    'optimality_type': 1,
    'predict2_vdn_target': True,
    'predict_vdn_target': True,
    'predictor_lr': 0.005,
    'prioritized_buffer_alpha': 0.5,
    'repeat_id': 1,
    'rewardnet_embed_size': 128,
    'rewardnet_head': 4,
    'rewardnet_used': True,
    'rewardnet_weight': 0.001,
    'rnn_hidden_dim': 64,
    'rtol_memory': 0.0,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_buffer': False,
    'save_buffer_id': 0,
    'save_buffer_interval': 1000,
    'save_buffer_size': 10000,
    'save_memory_info': False,
    'save_model': True,
    'save_model_interval': 1000000,
    'save_replay': False,
    'seed': 519438830,
    'soft_update_tau': 0.005,
    'state_bias': True,
    't_EC_update': 0,
    't_max': 4050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_AEM': True,
    'use_cuda': True,
    'use_double_predict': False,
    'use_emdqn': True,
    'use_individual_Q': False,
    'use_qtotal_td': False,
    'use_tensorboard': True,
    'vdn_soft_update': True,
    'weighted_head': True}

[INFO 14:59:55] my_main saving tb_logs to results/tb_logs/sc2/3s5z_vs_3s6z/EMU_sc2_hard__2024-11-04_14-59-55
[INFO 14:59:59] my_main Beginning training for 4050000 timesteps
[INFO 14:59:59] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:59:59] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33643 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7ww439ek/ -headlessNoRender
[INFO 14:59:59] absl Connecting to: ws://127.0.0.1:33643/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33643 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-7ww439ek/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:00:00] absl Connecting to: ws://127.0.0.1:33643/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33643
Startup Phase 3 complete. Ready for commands.
[INFO 15:00:01] absl Connecting to: ws://127.0.0.1:33643/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=1
SUNMENGYAO_______________runner: k=ep_length v=48
[INFO 15:00:06] my_main t_env: 48 / 4050000
[INFO 15:00:06] my_main Estimated time left: 51 minutes, 13 seconds. Time passed: 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2263
[INFO 15:00:24] my_main Saving models to results/models/_3s5z_vs_3s6z/EMU_sc2_hard__2024-11-04_14-59-55/48
episode_num = 31 init soft_target_mac
episode_num = 32 init soft_target_mac
episode_num = 33 init soft_target_mac
episode_num = 34 init soft_target_mac
episode_num = 35 init soft_target_mac
episode_num = 36 init soft_target_mac
episode_num = 37 init soft_target_mac
episode_num = 38 init soft_target_mac
episode_num = 39 init soft_target_mac
episode_num = 40 init soft_target_mac
episode_num = 41 init soft_target_mac
episode_num = 42 init soft_target_mac
episode_num = 43 init soft_target_mac
episode_num = 44 init soft_target_mac
episode_num = 45 init soft_target_mac
episode_num = 46 init soft_target_mac
episode_num = 47 init soft_target_mac
episode_num = 48 init soft_target_mac
episode_num = 49 init soft_target_mac
episode_num = 50 init soft_target_mac
episode_num = 51 init soft_target_mac
episode_num = 52 init soft_target_mac
episode_num = 53 init soft_target_mac
episode_num = 54 init soft_target_mac
episode_num = 55 init soft_target_mac
episode_num = 56 init soft_target_mac
episode_num = 57 init soft_target_mac
episode_num = 58 init soft_target_mac
episode_num = 59 init soft_target_mac
episode_num = 60 init soft_target_mac
episode_num = 61 init soft_target_mac
episode_num = 62 init soft_target_mac
episode_num = 63 init soft_target_mac
episode_num = 64 init soft_target_mac
episode_num = 65 init soft_target_mac
episode_num = 66 init soft_target_mac
episode_num = 67 init soft_target_mac
episode_num = 68 init soft_target_mac
episode_num = 69 init soft_target_mac
episode_num = 70 init soft_target_mac
episode_num = 71 init soft_target_mac
episode_num = 72 init soft_target_mac
episode_num = 73 init soft_target_mac
episode_num = 74 init soft_target_mac
episode_num = 75 init soft_target_mac
episode_num = 76 init soft_target_mac
episode_num = 77 init soft_target_mac
episode_num = 78 init soft_target_mac
episode_num = 79 init soft_target_mac
episode_num = 80 init soft_target_mac
episode_num = 81 init soft_target_mac
episode_num = 82 init soft_target_mac
episode_num = 83 init soft_target_mac
episode_num = 84 init soft_target_mac
episode_num = 85 init soft_target_mac
episode_num = 86 init soft_target_mac
episode_num = 87 init soft_target_mac
episode_num = 88 init soft_target_mac
episode_num = 89 init soft_target_mac
episode_num = 90 init soft_target_mac
episode_num = 91 init soft_target_mac
episode_num = 92 init soft_target_mac
episode_num = 93 init soft_target_mac
episode_num = 94 init soft_target_mac
episode_num = 95 init soft_target_mac
episode_num = 96 init soft_target_mac
episode_num = 97 init soft_target_mac
episode_num = 98 init soft_target_mac
episode_num = 99 init soft_target_mac
[INFO 15:04:51] my_main Updated target network
Processing time for memory embedding: 1.6927719116210938e-05
[INFO 15:04:56] my_main Recent Stats | t_env:      10017 | Episode:      203
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     1608.0000	emdqn_loss:                0.0000	emdqn_weight:              0.1000
ep_length_mean:           48.0000	epsilon:                   1.0000	grad_norm:                 0.4454	loss:                      0.0215
num_circle:                1.0000	pred_total_reward:        -0.0702	q_taken_mean:              0.0138	return_mean:               3.4820
return_std:                0.0000	rewardnet_loss:            0.8878	target_mean:               0.0248	td_error_abs:              0.1019
test_battle_won_mean:      0.0000	test_ep_length_mean:      70.7188	test_return_mean:          4.8550	test_return_std:           0.9382
vdn extrinsic rewards:     0.0763	vdn intrinsic rewards:     0.2287	vdn predict_grad_norm:     1.7581	vdn predict_mac_out_mean:  0.0224
vdn prediction loss:       2.8588	vdn soft_target_mac_out_next_mean:  0.0209	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=203
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 15:04:58] my_main t_env: 10062 / 4050000
[INFO 15:04:58] my_main Estimated time left: 1 days, 8 hours, 39 minutes, 19 seconds. Time passed: 4 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2498
[INFO 15:11:34] my_main Updated target network
Processing time for memory embedding: 1.8835067749023438e-05
[INFO 15:11:50] my_main Recent Stats | t_env:      20028 | Episode:      409
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     6718.5000	emdqn_loss:                0.0089	emdqn_weight:              0.1000
ep_length_mean:           48.6650	epsilon:                   0.9524	grad_norm:                 0.2339	loss:                      0.0244
num_circle:                1.0000	pred_total_reward:         0.3831	q_taken_mean:              0.0319	return_mean:               3.7015
return_std:                0.3368	rewardnet_loss:            0.6956	target_mean:               0.0368	td_error_abs:              0.0878
test_battle_won_mean:      0.0000	test_ep_length_mean:      74.3906	test_return_mean:          5.1276	test_return_std:           1.4027
vdn extrinsic rewards:     0.0761	vdn intrinsic rewards:     0.1355	vdn predict_grad_norm:     1.0356	vdn predict_mac_out_mean:  0.0790
vdn prediction loss:       1.6934	vdn soft_target_mac_out_next_mean:  0.0173	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=206
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 15:11:52] my_main t_env: 20073 / 4050000
[INFO 15:11:52] my_main Estimated time left: 1 days, 22 hours, 18 minutes, 35 seconds. Time passed: 11 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1639
[INFO 15:18:17] my_main Updated target network
Processing time for memory embedding: 1.6927719116210938e-05
[INFO 15:19:03] my_main Recent Stats | t_env:      30069 | Episode:      625
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     11801.0000	emdqn_loss:                0.0142	emdqn_weight:              0.1000
ep_length_mean:           48.6424	epsilon:                   0.9049	grad_norm:                 0.1782	loss:                      0.0280
num_circle:                1.0000	pred_total_reward:         0.5333	q_taken_mean:              0.0478	return_mean:               3.8502
return_std:                0.4491	rewardnet_loss:            0.5375	target_mean:               0.0500	td_error_abs:              0.0845
test_battle_won_mean:      0.0000	test_ep_length_mean:      66.6667	test_return_mean:          5.5934	test_return_std:           1.2677
vdn extrinsic rewards:     0.0776	vdn intrinsic rewards:     0.1006	vdn predict_grad_norm:     0.9498	vdn predict_mac_out_mean:  0.1111
vdn prediction loss:       1.2569	vdn soft_target_mac_out_next_mean:  0.0178	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=216
SUNMENGYAO_______________runner: k=ep_length v=10042
[INFO 15:19:05] my_main t_env: 30115 / 4050000
[INFO 15:19:05] my_main Estimated time left: 2 days, 13 minutes, 18 seconds. Time passed: 19 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1594
[INFO 15:25:00] my_main Updated target network
Processing time for memory embedding: 1.811981201171875e-05
[INFO 15:26:22] my_main Recent Stats | t_env:      40075 | Episode:      843
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0800	emdqn_curr_capacity:     16874.0000	emdqn_loss:                0.0164	emdqn_weight:              0.1000
ep_length_mean:           48.1045	epsilon:                   0.8572	grad_norm:                 0.1940	loss:                      0.0303
num_circle:                1.0000	pred_total_reward:         0.6176	q_taken_mean:              0.0655	return_mean:               3.9912
return_std:                0.5006	rewardnet_loss:            0.4691	target_mean:               0.0657	td_error_abs:              0.0858
test_battle_won_mean:      0.0000	test_ep_length_mean:      62.4531	test_return_mean:          6.3616	test_return_std:           1.2326
vdn extrinsic rewards:     0.0797	vdn intrinsic rewards:     0.0846	vdn predict_grad_norm:     0.9245	vdn predict_mac_out_mean:  0.1744
vdn prediction loss:       1.0573	vdn soft_target_mac_out_next_mean:  0.0230	
SUNMENGYAO_______________runner: k=battle_won v=0
